device_id,discourse_flow_stage,anchor_term,rhetorical_habitat,habitat_group,sentence
K172122,beta2_c_and_b,performance,generic_regulatory_other,F_other_regulatory,Page 29 of 475 K172122 Page 3 of 4 Performance Data The SOZO system has gone through appropriate testing per design controls to confirm the new design’s functionality and performance.
K172122,beta2_c_and_b,monitoring,generic_regulatory_other,F_other_regulatory,PERFORMANCE STANDARDS No performance standards or special controls have been developed under Section 514 of the FDC Act for a monitor of extracellular fluid (lymphedema) in an extremity.
K172356,beta2_c_and_b,performance,generic_regulatory_other,F_other_regulatory,"Patient/User Characteristics Target Population Identical to predicate Male, Female, and Pediatric patients Anatomical Site Identical to predicate Bladder Users Identical to predicate Physicians/Medical Professionals Technological Characteristics and Performance Patient Contact Material Identical to predicate Lexan Polycarbonate Plastic HP1- 1H112 (colorant: PCM 84907 Dark Gray 424C) Sterility Identical to predicate Non-sterile Power Source Identical to predicate Electrical (Lithium-ion battery) "
K172356,beta2_c_and_b,monitoring,generic_regulatory_other,F_other_regulatory,Part 2-37: Particular Requirements for the Basic Safety and Essential Performance of Ultrasonic Medical Diagnostic and Monitoring Equipment.
K172356,beta2_c_and_b,risk_management,governance_compliance,C_governance_compliance,"ISO 14971:2007 AAMI / ANSI / ISO 14971:2007/(R) 2010 (Corrected 4 October 2007), Medical Devices - Applications of Risk Management to Medical Devices."
K172385,beta2_c_and_b,performance,generic_regulatory_other,F_other_regulatory,"The concept of the Clarius Ultrasound System transducers and software is primarily to provide an easy to use, high-performance, low-cost, ultrasound platform for teaching and clinical applications."
K172385,beta2_c_and_b,monitoring,generic_regulatory_other,F_other_regulatory,(4th 2014 Edition) IEC 60601-1-6 2013 Medical electrical equipment - Part 1-6: General requirements for basic safety and essential performance -Collateral standard: Usability IEC 60601-1-12 2014 Medical Electrical Equipment — Part 1-12: General requirements for basic safety and essential performance - Collateral Standard: Requirements for medical electrical equipment and medical electrical systems used in the emergency medical services environment IEC 60601-2-37 2004 Medical electrical equipment
K172385,beta2_c_and_b,risk_management,governance_compliance,C_governance_compliance,"(3rd and 4th Edition) IEC 62133 2012 Secondary Cells and Batteries Containing Alkaline or Other Non-Acid Electrolytes - Safety Requirements for Portable Sealed Secondary Cells, And for Batteries Made from Them, For Use in Portable Applications [Including: Corrigendum 1 (2013)] IEC 62366 2014 Consolidated Version Medical Devices - Application of Usability Engineering to Medical Devices ISO 10993-1 2009 Biological evaluation of medical devices - Part 1: Evaluation and testing within a risk managem"
K172507,beta2_c_and_b,performance,generic_regulatory_other,F_other_regulatory,Performance Data The SOZO™ system has gone through appropriate testing per design controls to confirm the new design’s functionality and performance.
K172507,beta2_c_and_b,monitoring,generic_regulatory_other,F_other_regulatory,"510(k) Number (if known) K172507 Device Name SOZO™ Indications for Use (Describe) The SOZO Fluid Status Monitor is intended for adult patients��������������������������� ��������������������������������������������������������������������������������������������������������������������������� ���������������������������������������������������������������������������������������������������������������������� �������������� Type of Use (Select one or both, as applicable) Prescription Use (Part 2"
K172959,beta2_c_and_b,performance,generic_regulatory_other,F_other_regulatory,"PERFORMANCE TESTING: To demonstrate the validity of the RI score, three retrospective studies are described in the submission: • Rothman et."
K172959,beta2_c_and_b,monitoring,generic_regulatory_other,F_other_regulatory,"℅ Donna-Bea Tillman Senior Consultant Biologics Consulting 1555 Kingh Street, Suite 300 Alexandria, Virginia 22314 Re: K172959 Trade/Device Name: PeraServer™ and PeraTrend™ System Regulation Number: 21 CFR 870.2300 Regulation Name: Cardiac Monitor (Including Cardiotachometer and Rate Alarm) Regulatory Class: Class II Product Code: MWI Dated: March 29, 2018 Received: March 29, 2018 Dear Donna-Bea Tillman: We have reviewed your Section 510(k) premarket notification of intent to market the device r"
K173327,beta2_c_and_b,bias,generic_regulatory_other,F_other_regulatory,There were no detectable biases disrupting the overall pattern of linearity for any of the analytes.
K173327,beta2_c_and_b,performance,governance_compliance,C_governance_compliance,"Urine Analysis Test System System (K11221) Intended Use Prescription-only, in vitro diagnostic Prescription-only, in vitro diagnostic home-use use Test Specimen Urine Urine Detection Methodology Reflectance Photometry Reflectance Photometry Detection device Photosensitive Diode Photosensitive Diode Operating Conditions 0°-35°C [32°-95°F] 0°-40ºC (32-104ºF); <85% Humidity 10% to 90%, Relative humidity (non- (non-condensing) condensing) Strips to be used Mission Urinalysis Reagent Strips Mission U"
K173327,beta2_c_and_b,mitigation,generic_regulatory_other,F_other_regulatory,The Software Validation documents summarize the validation assessment and demonstrate that the software meets the design requirements and all potential risks have been mitigated.
K173327,beta2_c_and_b,monitoring,generic_regulatory_other,F_other_regulatory,"The results can be used to guide patient management and care, and aid in the diagnosis and monitoring of metabolic or systemic diseases that affect kidney function and endocrine disorders."
K173420,beta2_c_and_b,performance,governance_compliance,C_governance_compliance,PERFORMANCE DATA The following performance data were provided in support of the substantial equivalence determination.
K173542,beta2_c_and_b,performance,governance_compliance,C_governance_compliance,Performance Data The safety and performance of Arterys Oncology DL has been evaluated and verified in accordance with software specifications and applicable performance standards through software verification and validation testing.
K173542,beta2_c_and_b,mitigation,governance_compliance,C_governance_compliance,"Further, during the development, potential hazards were controlled by a risk management plan including risk analysis, risk mitigation, verification and risk-benefit analysis."
K173542,beta2_c_and_b,risk_management,governance_compliance,C_governance_compliance,"Further, during the development, potential hazards were controlled by a risk management plan including risk analysis, risk mitigation, verification and risk-benefit analysis."
K173574,beta2_c_and_b,performance,governance_compliance,C_governance_compliance,9 Performance Testing The DenSeeMammo software has been verified and validated according to the company's design control process and particularly according the IEC 62304 standard.
K173574,beta2_c_and_b,risk_management,governance_compliance,C_governance_compliance,"Risk management is ensured via a risk analysis, which is used to identify potential hazards."
K173588,beta2_c_and_b,performance,generic_regulatory_other,F_other_regulatory,Improved performance of the software image management system –communication to PACS using dedicated interfaces and automatic preprocessing on data arrival for enhanced performance.
K173588,beta2_c_and_b,mitigation,governance_compliance,C_governance_compliance,"Additionally, the risk management activities show that all risks are sufficiently mitigated, that no new risks are introduced, and that the overall residual risks are acceptable."
